  %%                                     
  @%%%                                   
    %%%%%@                 %%%%%         
      %%%%%%%%%%%%%%%%%%%%%%%%%%%%       
        %%%%%%%%%%%%%%%%%%%%%%%%%%%@     
            %%%%%%%%%%%%%%%%%%%%%%%%%%   
            %%%%%   %%%       %%%%%%%%%@ 
          %%%%%%  %%%%@        %%%%%%%   
         %%%%%%%%%%%%%         %%%%%%%   
        @%%%%%   %%%%%         %%%%%%%   
    %%%%%%%%%%   %%%%%%%%%@%@%%%%%%%%%   
   %%%%%%%%%%%   %%%%%%%%%%%%%%%%%%%%%   
  %%%    %%%%%   %%%%%         %%%%%%%   
      %%%%%%%%   %%%%%         %%%%%%%   
   %%%%%%%%%%%   %%%%%  %%%%%% %%%%%%%   
  %%%%%  %%%%%   %%%%%%%%%%%%%%%%%%%%%   
         %%%%%   %%%%%         %%%%%%%   
         %%%%%%%%%%%%%         %%%%%%%   
         %%%%%%%%%%%%%         %%%%%%%   
         %%%%%  %%%%%          %%%%%%%   
        %%%%%   %%%%           %%%%%%%   
       %%%%    %%%%          %%%%%%%%%%  
      %%%%%%%%%%%%%%%%%   %%%%%%%%%%%%%% 
      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%    
     %%%%%%%%%%%%%%%%%%%%%%%%%%%%        
   %%%%%%%          %%%%%%%%%%           
   %%%%                 %%%%             
  %%%                                    
  %%                                     
  %                                      
